2014-03-25 23:48:03,764 [main] INFO  (XmlLibraryChecker.java [check]:149) - Looking for a valid Parser...
Checking for Xerces, found version Xerces-J 2.11.0
OK!
 
2014-03-25 23:48:04,145 [main] INFO  (XmlLibraryChecker.java [check]:172) - Looking for a valid Transformer...
Checking for Saxon, found version 9.4.0.7
OK!
 
2014-03-25 23:48:04,147 [main] INFO  (XmlLibraryChecker.java [check]:184) - Looking for a valid Resolver...
Checking for Resolver, found version XmlResolver 1.2
OK!
 
2014-03-25 23:48:04,203 [main] INFO  (XmlLibraryChecker.java [check]:191) - Using parser org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser 
2014-03-25 23:48:04,232 [main] INFO  (XmlLibraryChecker.java [check]:192) - Using transformer net.sf.saxon.IdentityTransformer 
2014-03-25 23:48:04,283 [main] INFO  (JettyStart.java [run]:117) - Configuring eXist from D:\work_on_OpenShift\exist2\exist\conf.xml 
2014-03-25 23:48:04,284 [main] INFO  (JettyStart.java [run]:119) - Running with Java 1.7.0_13 [Oracle Corporation (Java HotSpot(TM) 64-Bit Server VM) in C:\Program Files\Java\jdk1.7.0_13\jre] 
2014-03-25 23:48:04,287 [main] INFO  (JettyStart.java [run]:125) - Running as user 'swainston' 
2014-03-25 23:48:04,368 [main] INFO  (JettyStart.java [run]:128) - [eXist Version : 2.1] 
2014-03-25 23:48:04,370 [main] INFO  (JettyStart.java [run]:130) - [eXist Build : 20140325] 
2014-03-25 23:48:04,372 [main] INFO  (JettyStart.java [run]:132) - [eXist Home : unknown] 
2014-03-25 23:48:04,373 [main] INFO  (JettyStart.java [run]:134) - [SVN Revision : ] 
2014-03-25 23:48:04,374 [main] INFO  (JettyStart.java [run]:137) - [Operating System : Windows 7 6.1 amd64] 
2014-03-25 23:48:04,374 [main] INFO  (JettyStart.java [run]:142) - [jetty.home : D:\work_on_OpenShift\exist2\exist\tools\jetty] 
2014-03-25 23:48:04,375 [main] INFO  (JettyStart.java [run]:144) - [log4j.configuration : file:/D:/work_on_OpenShift/exist2/exist/log4j.xml] 
2014-03-25 23:48:04,378 [main] INFO  (Configuration.java [<init>]:183) - Reading configuration from file D:\work_on_OpenShift\exist2\exist\conf.xml 
2014-03-25 23:48:04,491 [main] INFO  (Configuration.java [configureStartup]:1258) - Registered StartupTrigger: org.exist.extensions.exquery.restxq.impl.RestXqStartupTrigger 
2014-03-25 23:48:04,494 [main] INFO  (Configuration.java [configureStartup]:1258) - Registered StartupTrigger: org.exist.repo.AutoDeploymentTrigger 
2014-03-25 23:48:05,195 [main] INFO  (eXistURLStreamHandlerFactory.java [init]:53) - Succesfully registered eXistURLStreamHandlerFactory. 
2014-03-25 23:48:05,210 [main] INFO  (Configuration.java [configureValidation]:1515) - Add catalog uri file:/D:/work_on_OpenShift/exist2/exist/webapp//WEB-INF/catalog.xml 
2014-03-25 23:48:05,212 [main] INFO  (GrammarPool.java [<init>]:53) - Initializing GrammarPool. 
2014-03-25 23:48:05,225 [main] INFO  (BrokerPool.java [<init>]:649) - database instance 'exist' will have between 1 and 20 brokers 
2014-03-25 23:48:05,226 [main] INFO  (BrokerPool.java [<init>]:656) - database instance 'exist' will be synchronized every 120,000 ms 
2014-03-25 23:48:05,226 [main] INFO  (BrokerPool.java [<init>]:663) - database instance 'exist' will wait  120,000 ms during shutdown 
2014-03-25 23:48:05,226 [main] INFO  (BrokerPool.java [<init>]:669) - database instance 'exist' is enabled for transactions : true 
2014-03-25 23:48:05,265 [main] INFO  (QuartzSchedulerImpl.java [getQuartzProperties]:114) - Succesfully loaded quartz.properties 
2014-03-25 23:48:05,859 [main] INFO  (DefaultCacheManager.java [<init>]:151) - Cache settings: 131,072k; totalPages: 32,768; maxCacheSize: 29,491; cacheShrinkThreshold: 10,000 
2014-03-25 23:48:06,071 [main] INFO  (XQueryPool.java [<init>]:120) - QueryPool: size = 128; maxStackSize = 5; timeout = 120,000; timeoutCheckInterval = 30,000 
2014-03-25 23:48:06,412 [main] INFO  (IndexManager.java [initIndex]:99) - Registered index org.exist.indexing.ngram.NGramIndex as ngram-index 
2014-03-25 23:48:08,164 [main] INFO  (IndexManager.java [initIndex]:99) - Registered index org.exist.indexing.lucene.LuceneIndex as lucene-index 
2014-03-25 23:48:08,172 [main] INFO  (IndexManager.java [initIndex]:99) - Registered index org.exist.indexing.sort.SortIndex as sort-index 
2014-03-25 23:48:08,286 [main] INFO  (IndexManager.java [initIndex]:99) - Registered index org.exist.indexing.range.RangeIndex as range-index 
2014-03-25 23:48:08,295 [main] INFO  (IndexManager.java [initIndex]:99) - Registered index org.exist.storage.structural.NativeStructuralIndex as structural-index 
2014-03-25 23:48:09,896 [main] INFO  (NativeBroker.java [sync]:3738) - Memory: 118,464K total; 930,304K max; 89,107K free 
2014-03-25 23:48:09,899 [main] INFO  (BTree.java [printStatistics]:2549) - dom.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:09,901 [main] INFO  (DOMFile.java [printStatistics]:1369) - dom.dbx DATA Buffers occupation : 0% (1 out of 256) Cache efficiency : 100% 
2014-03-25 23:48:09,902 [main] INFO  (BTree.java [printStatistics]:2549) - collections.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:09,903 [main] INFO  (BFile.java [printStatistics]:435) - collections.dbx DATA Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:09,903 [main] INFO  (BTree.java [printStatistics]:2549) - values.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : N/A 
2014-03-25 23:48:09,904 [main] INFO  (BFile.java [printStatistics]:435) - values.dbx DATA Buffers occupation : 0% (0 out of 64) Cache efficiency : N/A 
2014-03-25 23:48:10,290 [main] INFO  (Configurator.java [save]:1247) - Storing configuration /db/system/plugins/config.xml 
2014-03-25 23:48:10,319 [main] INFO  (NativeBroker.java [sync]:3738) - Memory: 118,464K total; 930,304K max; 86,688K free 
2014-03-25 23:48:10,321 [main] INFO  (BTree.java [printStatistics]:2549) - dom.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:10,323 [main] INFO  (DOMFile.java [printStatistics]:1369) - dom.dbx DATA Buffers occupation : 1% (2 out of 256) Cache efficiency : 100% 
2014-03-25 23:48:10,323 [main] INFO  (BTree.java [printStatistics]:2549) - collections.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:10,324 [main] INFO  (BFile.java [printStatistics]:435) - collections.dbx DATA Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:10,325 [main] INFO  (BTree.java [printStatistics]:2549) - values.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : N/A 
2014-03-25 23:48:10,325 [main] INFO  (BFile.java [printStatistics]:435) - values.dbx DATA Buffers occupation : 0% (0 out of 64) Cache efficiency : N/A 
2014-03-25 23:48:10,388 [main] INFO  (Configurator.java [save]:1247) - Storing configuration /db/system/security/config.xml 
2014-03-25 23:48:10,464 [main] INFO  (NativeBroker.java [sync]:3738) - Memory: 118,464K total; 930,304K max; 85,463K free 
2014-03-25 23:48:10,464 [main] INFO  (BTree.java [printStatistics]:2549) - dom.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:10,465 [main] INFO  (DOMFile.java [printStatistics]:1369) - dom.dbx DATA Buffers occupation : 1% (3 out of 256) Cache efficiency : 100% 
2014-03-25 23:48:10,466 [main] INFO  (BTree.java [printStatistics]:2549) - collections.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2014-03-25 23:48:10,466 [main] INFO  (BFile.java [printStatistics]:435) - collections.dbx DATA Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
